
OSKRNLX64.exe:     file format pei-x86-64


Disassembly of section .text:

0000000180001000 <.text>:
   180001000:	fa                   	cli    
   180001091:	cc                   	int3   
   180001092:	cc                   	int3   
   180001093:	cc                   	int3   
   180001094:	cc                   	int3   
   180001095:	cc                   	int3   
   180001096:	cc                   	int3   
   180001097:	cc                   	int3   
   180001098:	cc                   	int3   
   180001099:	cc                   	int3   
   18000109a:	cc                   	int3   
   18000109b:	cc                   	int3   
   18000109c:	cc                   	int3   
   18000109d:	cc                   	int3   
   18000109e:	cc                   	int3   
   18000109f:	cc                   	int3   
   1800010a0:	0f 01 11             	lgdt   (%rcx)
   1800010a3:	66 b8 10 00          	mov    $0x10,%ax
   1800010a7:	8e d8                	mov    %eax,%ds
   1800010a9:	8e c0                	mov    %eax,%es
   1800010ab:	8e e0                	mov    %eax,%fs
   1800010ad:	8e e8                	mov    %eax,%gs
   1800010af:	8e d0                	mov    %eax,%ss
   1800010b1:	58                   	pop    %rax
   1800010b2:	6a 08                	pushq  $0x8
   1800010b4:	50                   	push   %rax
   1800010b5:	48 cb                	lretq  
   1800010b7:	90                   	nop
   1800010b8:	90                   	nop
   1800010b9:	90                   	nop
   1800010ba:	90                   	nop
   1800010bb:	90                   	nop
   1800010bc:	90                   	nop
   1800010bd:	90                   	nop
   1800010be:	90                   	nop
   1800010bf:	90                   	nop
   1800010c0:	90                   	nop
   1800010c1:	90                   	nop
   1800010c2:	90                   	nop
   1800010c3:	90                   	nop
   1800010c4:	90                   	nop
   1800010c5:	90                   	nop
   1800010c6:	90                   	nop
   1800010c7:	90                   	nop
   1800010c8:	90                   	nop
   1800010c9:	90                   	nop
   1800010ca:	90                   	nop
   1800010cb:	90                   	nop
   1800010cc:	90                   	nop
   1800010cd:	90                   	nop
   1800010ce:	90                   	nop
   1800010cf:	90                   	nop
   1800010d0:	90                   	nop
   1800010d1:	90                   	nop
   1800010d2:	90                   	nop
   1800010d3:	90                   	nop
   1800010d4:	90                   	nop
   1800010d5:	90                   	nop
   1800010d6:	90                   	nop
   1800010d7:	90                   	nop
   1800010d8:	90                   	nop
   1800010d9:	90                   	nop
   1800010da:	90                   	nop
   1800010db:	90                   	nop
   1800010dc:	90                   	nop
   1800010dd:	90                   	nop
   1800010de:	90                   	nop
   1800010df:	90                   	nop
   1800010e0:	90                   	nop
   1800010e1:	90                   	nop
   1800010e2:	90                   	nop
   1800010e3:	90                   	nop
   1800010e4:	90                   	nop
   1800010e5:	90                   	nop
   1800010e6:	90                   	nop
   1800010e7:	90                   	nop
   1800010e8:	90                   	nop
   1800010e9:	90                   	nop
   1800010ea:	90                   	nop
   1800010eb:	90                   	nop
   1800010ec:	90                   	nop
   1800010ed:	90                   	nop
   1800010ee:	90                   	nop
   1800010ef:	90                   	nop
   1800010f0:	90                   	nop
   1800010f1:	90                   	nop
   1800010f2:	90                   	nop
   1800010f3:	90                   	nop
   1800010f4:	90                   	nop
   1800010f5:	90                   	nop
   1800010f6:	90                   	nop
   1800010f7:	90                   	nop
   1800010f8:	90                   	nop
   1800010f9:	90                   	nop
   1800010fa:	90                   	nop
   1800010fb:	90                   	nop
   1800010fc:	90                   	nop
   1800010fd:	90                   	nop
   1800010fe:	90                   	nop
   1800010ff:	90                   	nop
   180001100:	90                   	nop
   180001101:	90                   	nop
   180001102:	90                   	nop
   180001103:	90                   	nop
   180001104:	90                   	nop
   180001105:	90                   	nop
   180001106:	90                   	nop
   180001107:	90                   	nop
   180001108:	90                   	nop
   180001109:	90                   	nop
   18000110a:	90                   	nop
   18000110b:	90                   	nop
   18000110c:	90                   	nop
   18000110d:	90                   	nop
   18000110e:	90                   	nop
   18000110f:	90                   	nop
   180001110:	90                   	nop
   180001111:	90                   	nop
   180001112:	90                   	nop
   180001113:	90                   	nop
   180001114:	90                   	nop
   180001115:	90                   	nop
   180001116:	90                   	nop
   180001117:	90                   	nop
   180001118:	90                   	nop
   180001119:	90                   	nop
   18000111a:	90                   	nop
   18000111b:	90                   	nop
   18000111c:	90                   	nop
   18000111d:	90                   	nop
   18000111e:	90                   	nop
   18000111f:	90                   	nop
   180001120:	90                   	nop
   180001121:	90                   	nop
   180001122:	90                   	nop
   180001123:	90                   	nop
   180001124:	90                   	nop
   180001125:	90                   	nop
   180001126:	90                   	nop
   180001127:	90                   	nop
   180001128:	90                   	nop
   180001129:	90                   	nop
   18000112a:	90                   	nop
   18000112b:	90                   	nop
   18000112c:	90                   	nop
   18000112d:	90                   	nop
   18000112e:	90                   	nop
   18000112f:	90                   	nop
   180001130:	90                   	nop
   180001131:	90                   	nop
   180001132:	90                   	nop
   180001133:	90                   	nop
   180001134:	90                   	nop
   180001135:	90                   	nop
   180001136:	90                   	nop
   180001137:	90                   	nop
   180001138:	90                   	nop
   180001139:	90                   	nop
   18000113a:	90                   	nop
   18000113b:	90                   	nop
   18000113c:	90                   	nop
   18000113d:	90                   	nop
   18000113e:	90                   	nop
   18000113f:	90                   	nop
   180001140:	90                   	nop
   180001141:	90                   	nop
   180001142:	90                   	nop
   180001143:	90                   	nop
   180001144:	90                   	nop
   180001145:	90                   	nop
   180001146:	90                   	nop
   180001147:	90                   	nop
   180001148:	90                   	nop
   180001149:	90                   	nop
   18000114a:	90                   	nop
   18000114b:	90                   	nop
   18000114c:	90                   	nop
   18000114d:	90                   	nop
   18000114e:	90                   	nop
   18000114f:	90                   	nop
   180001150:	90                   	nop
   180001151:	90                   	nop
   180001152:	90                   	nop
   180001153:	90                   	nop
   180001154:	90                   	nop
   180001155:	90                   	nop
   180001156:	90                   	nop
   180001157:	90                   	nop
   180001158:	90                   	nop
   180001159:	90                   	nop
   18000115a:	90                   	nop
   18000115b:	90                   	nop
   18000115c:	90                   	nop
   18000115d:	90                   	nop
   18000115e:	90                   	nop
   18000115f:	90                   	nop
   180001160:	90                   	nop
   180001161:	90                   	nop
   180001162:	90                   	nop
   180001163:	90                   	nop
   180001164:	90                   	nop
   180001165:	90                   	nop
   180001166:	90                   	nop
   180001167:	90                   	nop
   180001168:	90                   	nop
   180001169:	90                   	nop
   18000116a:	90                   	nop
   18000116b:	90                   	nop
   18000116c:	90                   	nop
   18000116d:	90                   	nop
   18000116e:	90                   	nop
   18000116f:	90                   	nop
   180001170:	90                   	nop
   180001171:	90                   	nop
   180001172:	90                   	nop
   180001173:	90                   	nop
   180001174:	90                   	nop
   180001175:	90                   	nop
   180001176:	90                   	nop
   180001177:	90                   	nop
   180001178:	90                   	nop
   180001179:	90                   	nop
   18000117a:	90                   	nop
   18000117b:	90                   	nop
   18000117c:	90                   	nop
   18000117d:	90                   	nop
   18000117e:	90                   	nop
   18000117f:	90                   	nop
   180001180:	90                   	nop
   180001181:	90                   	nop
   180001182:	90                   	nop
   180001183:	90                   	nop
   180001184:	90                   	nop
   180001185:	90                   	nop
   180001186:	90                   	nop
   180001187:	90                   	nop
   180001188:	90                   	nop
   180001189:	90                   	nop
   18000118a:	90                   	nop
   18000118b:	90                   	nop
   18000118c:	90                   	nop
   18000118d:	90                   	nop
   18000118e:	90                   	nop
   18000118f:	90                   	nop
   180001190:	90                   	nop
   180001191:	90                   	nop
   180001192:	90                   	nop
   180001193:	90                   	nop
   180001194:	90                   	nop
   180001195:	90                   	nop
   180001196:	90                   	nop
   180001197:	90                   	nop
   180001198:	90                   	nop
   180001199:	90                   	nop
   18000119a:	90                   	nop
   18000119b:	90                   	nop
   18000119c:	90                   	nop
   18000119d:	90                   	nop
   18000119e:	90                   	nop
   18000119f:	90                   	nop
   1800011a0:	90                   	nop
   1800011a1:	90                   	nop
   1800011a2:	90                   	nop
   1800011a3:	90                   	nop
   1800011a4:	90                   	nop
   1800011a5:	90                   	nop
   1800011a6:	90                   	nop
   1800011a7:	90                   	nop
   1800011a8:	90                   	nop
   1800011a9:	90                   	nop
   1800011aa:	90                   	nop
   1800011ab:	90                   	nop
   1800011ac:	90                   	nop
   1800011ad:	90                   	nop
   1800011ae:	90                   	nop
   1800011af:	90                   	nop
   1800011b0:	90                   	nop
   1800011b1:	90                   	nop
   1800011b2:	90                   	nop
   1800011b3:	90                   	nop
   1800011b4:	90                   	nop
   1800011b5:	90                   	nop
   1800011b6:	90                   	nop
   1800011b7:	90                   	nop
   1800011b8:	90                   	nop
   1800011b9:	90                   	nop
   1800011ba:	90                   	nop
   1800011bb:	90                   	nop
   1800011bc:	90                   	nop
   1800011bd:	90                   	nop
   1800011be:	90                   	nop
   1800011bf:	90                   	nop
   1800011c0:	90                   	nop
   1800011c1:	90                   	nop
   1800011c2:	90                   	nop
   1800011c3:	90                   	nop
   1800011c4:	90                   	nop
   1800011c5:	90                   	nop
   1800011c6:	90                   	nop
   1800011c7:	90                   	nop
   1800011c8:	90                   	nop
   1800011c9:	90                   	nop
   1800011ca:	90                   	nop
   1800011cb:	90                   	nop
   1800011cc:	90                   	nop
   1800011cd:	90                   	nop
   1800011ce:	90                   	nop
   1800011cf:	90                   	nop
   1800011d0:	90                   	nop
   1800011d1:	90                   	nop
   1800011d2:	90                   	nop
   1800011d3:	90                   	nop
   1800011d4:	90                   	nop
   1800011d5:	90                   	nop
   1800011d6:	90                   	nop
   1800011d7:	90                   	nop
   1800011d8:	90                   	nop
   1800011d9:	90                   	nop
   1800011da:	90                   	nop
   1800011db:	90                   	nop
   1800011dc:	90                   	nop
   1800011dd:	90                   	nop
   1800011de:	90                   	nop
   1800011df:	90                   	nop
   1800011e0:	90                   	nop
   1800011e1:	90                   	nop
   1800011e2:	90                   	nop
   1800011e3:	90                   	nop
   1800011e4:	90                   	nop
   1800011e5:	90                   	nop
   1800011e6:	90                   	nop
   1800011e7:	90                   	nop
   1800011e8:	90                   	nop
   1800011e9:	90                   	nop
   1800011ea:	90                   	nop
   1800011eb:	90                   	nop
   1800011ec:	90                   	nop
   1800011ed:	90                   	nop
   1800011ee:	90                   	nop
   1800011ef:	90                   	nop
   1800011f0:	90                   	nop
   1800011f1:	90                   	nop
   1800011f2:	90                   	nop
   1800011f3:	90                   	nop
   1800011f4:	90                   	nop
   1800011f5:	90                   	nop
   1800011f6:	90                   	nop
   1800011f7:	90                   	nop
   1800011f8:	90                   	nop
   1800011f9:	90                   	nop
   1800011fa:	90                   	nop
   1800011fb:	90                   	nop
   1800011fc:	90                   	nop
   1800011fd:	90                   	nop
   1800011fe:	90                   	nop
   1800011ff:	90                   	nop
   180001200:	90                   	nop
   180001201:	90                   	nop
   180001202:	90                   	nop
   180001203:	90                   	nop
   180001204:	90                   	nop
   180001205:	90                   	nop
   180001206:	90                   	nop
   180001207:	90                   	nop
   180001208:	90                   	nop
   180001209:	90                   	nop
   18000120a:	90                   	nop
   18000120b:	90                   	nop
   18000120c:	90                   	nop
   18000120d:	90                   	nop
   18000120e:	90                   	nop
   18000120f:	90                   	nop
   180001210:	90                   	nop
   180001211:	90                   	nop
   180001212:	90                   	nop
   180001213:	90                   	nop
   180001214:	90                   	nop
   180001215:	90                   	nop
   180001216:	90                   	nop
   180001217:	90                   	nop
   180001218:	90                   	nop
   180001219:	90                   	nop
   18000121a:	90                   	nop
   18000121b:	90                   	nop
   18000121c:	90                   	nop
   18000121d:	90                   	nop
   18000121e:	90                   	nop
   18000121f:	90                   	nop
   180001220:	90                   	nop
   180001221:	90                   	nop
   180001222:	90                   	nop
   180001223:	90                   	nop
   180001224:	90                   	nop
   180001225:	90                   	nop
   180001226:	90                   	nop
   180001227:	90                   	nop
   180001228:	90                   	nop
   180001229:	90                   	nop
   18000122a:	90                   	nop
   18000122b:	90                   	nop
   18000122c:	90                   	nop
   18000122d:	90                   	nop
   18000122e:	90                   	nop
   18000122f:	90                   	nop
   180001230:	90                   	nop
   180001231:	90                   	nop
   180001232:	90                   	nop
   180001233:	90                   	nop
   180001234:	90                   	nop
   180001235:	90                   	nop
   180001236:	90                   	nop
   180001237:	90                   	nop
   180001238:	90                   	nop
   180001239:	90                   	nop
   18000123a:	90                   	nop
   18000123b:	90                   	nop
   18000123c:	90                   	nop
   18000123d:	90                   	nop
   18000123e:	90                   	nop
   18000123f:	90                   	nop
   180001240:	90                   	nop
   180001241:	90                   	nop
   180001242:	90                   	nop
   180001243:	90                   	nop
   180001244:	90                   	nop
   180001245:	90                   	nop
   180001246:	90                   	nop
   180001247:	90                   	nop
   180001248:	90                   	nop
   180001249:	90                   	nop
   18000124a:	90                   	nop
   18000124b:	90                   	nop
   18000124c:	90                   	nop
   18000124d:	90                   	nop
   18000124e:	90                   	nop
   18000124f:	90                   	nop
   180001250:	90                   	nop
   180001251:	90                   	nop
   180001252:	90                   	nop
   180001253:	90                   	nop
   180001254:	90                   	nop
   180001255:	90                   	nop
   180001256:	90                   	nop
   180001257:	90                   	nop
   180001258:	90                   	nop
   180001259:	90                   	nop
   18000125a:	90                   	nop
   18000125b:	90                   	nop
   18000125c:	90                   	nop
   18000125d:	90                   	nop
   18000125e:	90                   	nop
   18000125f:	90                   	nop
   180001260:	90                   	nop
   180001261:	90                   	nop
   180001262:	90                   	nop
   180001263:	90                   	nop
   180001264:	90                   	nop
   180001265:	90                   	nop
   180001266:	90                   	nop
   180001267:	90                   	nop
   180001268:	90                   	nop
   180001269:	90                   	nop
   18000126a:	90                   	nop
   18000126b:	90                   	nop
   18000126c:	90                   	nop
   18000126d:	90                   	nop
   18000126e:	90                   	nop
   18000126f:	90                   	nop
   180001270:	90                   	nop
   180001271:	90                   	nop
   180001272:	90                   	nop
   180001273:	90                   	nop
   180001274:	90                   	nop
   180001275:	90                   	nop
   180001276:	90                   	nop
   180001277:	90                   	nop
   180001278:	90                   	nop
   180001279:	90                   	nop
   18000127a:	90                   	nop
   18000127b:	90                   	nop
   18000127c:	90                   	nop
   18000127d:	90                   	nop
   18000127e:	90                   	nop
   18000127f:	90                   	nop
   180001280:	90                   	nop
   180001281:	90                   	nop
   180001282:	90                   	nop
   180001283:	90                   	nop
   180001284:	90                   	nop
   180001285:	90                   	nop
   180001286:	90                   	nop
   180001287:	90                   	nop
   180001288:	90                   	nop
   180001289:	90                   	nop
   18000128a:	90                   	nop
   18000128b:	90                   	nop
   18000128c:	90                   	nop
   18000128d:	90                   	nop
   18000128e:	90                   	nop
   18000128f:	90                   	nop
   180001290:	90                   	nop
   180001291:	90                   	nop
   180001292:	90                   	nop
   180001293:	90                   	nop
   180001294:	90                   	nop
   180001295:	90                   	nop
   180001296:	90                   	nop
   180001297:	90                   	nop
   180001298:	90                   	nop
   180001299:	90                   	nop
   18000129a:	90                   	nop
   18000129b:	90                   	nop
   18000129c:	90                   	nop
   18000129d:	90                   	nop
   18000129e:	90                   	nop
   18000129f:	90                   	nop
   1800012a0:	90                   	nop
   1800012a1:	90                   	nop
   1800012a2:	90                   	nop
   1800012a3:	90                   	nop
   1800012a4:	90                   	nop
   1800012a5:	90                   	nop
   1800012a6:	90                   	nop
   1800012a7:	90                   	nop
   1800012a8:	90                   	nop
   1800012a9:	90                   	nop
   1800012aa:	90                   	nop
   1800012ab:	90                   	nop
   1800012ac:	90                   	nop
   1800012ad:	90                   	nop
   1800012ae:	90                   	nop
   1800012af:	90                   	nop
   1800012b0:	90                   	nop
   1800012b1:	90                   	nop
   1800012b2:	90                   	nop
   1800012b3:	90                   	nop
   1800012b4:	90                   	nop
   1800012b5:	90                   	nop
   1800012b6:	90                   	nop
   1800012b7:	90                   	nop
   1800012b8:	90                   	nop
   1800012b9:	90                   	nop
   1800012ba:	90                   	nop
   1800012bb:	90                   	nop
   1800012bc:	90                   	nop
   1800012bd:	90                   	nop
   1800012be:	90                   	nop
   1800012bf:	90                   	nop
   1800012c0:	90                   	nop
   1800012c1:	90                   	nop
   1800012c2:	90                   	nop
   1800012c3:	90                   	nop
   1800012c4:	90                   	nop
   1800012c5:	90                   	nop
   1800012c6:	90                   	nop
   1800012c7:	90                   	nop
   1800012c8:	90                   	nop
   1800012c9:	90                   	nop
   1800012ca:	90                   	nop
   1800012cb:	90                   	nop
   1800012cc:	90                   	nop
   1800012cd:	90                   	nop
   1800012ce:	90                   	nop
   1800012cf:	90                   	nop
   1800012d0:	90                   	nop
   1800012d1:	90                   	nop
   1800012d2:	90                   	nop
   1800012d3:	90                   	nop
   1800012d4:	90                   	nop
   1800012d5:	90                   	nop
   1800012d6:	90                   	nop
   1800012d7:	90                   	nop
   1800012d8:	90                   	nop
   1800012d9:	90                   	nop
   1800012da:	90                   	nop
   1800012db:	90                   	nop
   1800012dc:	90                   	nop
   1800012dd:	90                   	nop
   1800012de:	90                   	nop
   1800012df:	90                   	nop
   1800012e0:	90                   	nop
   1800012e1:	90                   	nop
   1800012e2:	90                   	nop
   1800012e3:	90                   	nop
   1800012e4:	90                   	nop
   1800012e5:	90                   	nop
   1800012e6:	90                   	nop
   1800012e7:	90                   	nop
   1800012e8:	90                   	nop
   1800012e9:	90                   	nop
   1800012ea:	90                   	nop
   1800012eb:	90                   	nop
   1800012ec:	90                   	nop
   1800012ed:	90                   	nop
   1800012ee:	90                   	nop
   1800012ef:	90                   	nop
   1800012f0:	90                   	nop
   1800012f1:	90                   	nop
   1800012f2:	90                   	nop
   1800012f3:	90                   	nop
   1800012f4:	90                   	nop
   1800012f5:	90                   	nop
   1800012f6:	90                   	nop
   1800012f7:	90                   	nop
   1800012f8:	90                   	nop
   1800012f9:	90                   	nop
   1800012fa:	90                   	nop
   1800012fb:	90                   	nop
   1800012fc:	90                   	nop
   1800012fd:	90                   	nop
   1800012fe:	90                   	nop
   1800012ff:	90                   	nop
   180001300:	90                   	nop
   180001301:	90                   	nop
   180001302:	90                   	nop
   180001303:	90                   	nop
   180001304:	90                   	nop
   180001305:	90                   	nop
   180001306:	90                   	nop
   180001307:	90                   	nop
   180001308:	90                   	nop
   180001309:	90                   	nop
   18000130a:	90                   	nop
   18000130b:	90                   	nop
   18000130c:	90                   	nop
   18000130d:	90                   	nop
   18000130e:	90                   	nop
   18000130f:	90                   	nop
   180001310:	90                   	nop
   180001311:	90                   	nop
   180001312:	90                   	nop
   180001313:	90                   	nop
   180001314:	90                   	nop
   180001315:	90                   	nop
   180001316:	90                   	nop
   180001317:	90                   	nop
   180001318:	90                   	nop
   180001319:	90                   	nop
   18000131a:	90                   	nop
   18000131b:	90                   	nop
   18000131c:	90                   	nop
   18000131d:	90                   	nop
   18000131e:	90                   	nop
   18000131f:	90                   	nop
   180001320:	90                   	nop
   180001321:	90                   	nop
   180001322:	90                   	nop
   180001323:	90                   	nop
   180001324:	90                   	nop
   180001325:	90                   	nop
   180001326:	90                   	nop
   180001327:	90                   	nop
   180001328:	90                   	nop
   180001329:	90                   	nop
   18000132a:	90                   	nop
   18000132b:	90                   	nop
   18000132c:	90                   	nop
   18000132d:	90                   	nop
   18000132e:	90                   	nop
   18000132f:	90                   	nop
   180001330:	90                   	nop
   180001331:	90                   	nop
   180001332:	90                   	nop
   180001333:	90                   	nop
   180001334:	90                   	nop
   180001335:	90                   	nop
   180001336:	90                   	nop
   180001337:	90                   	nop
   180001338:	90                   	nop
   180001339:	90                   	nop
   18000133a:	90                   	nop
   18000133b:	90                   	nop
   18000133c:	90                   	nop
   18000133d:	90                   	nop
   18000133e:	90                   	nop
   18000133f:	90                   	nop
   180001340:	90                   	nop
   180001341:	90                   	nop
   180001342:	90                   	nop
   180001343:	90                   	nop
   180001344:	90                   	nop
   180001345:	90                   	nop
   180001346:	90                   	nop
   180001347:	90                   	nop
   180001348:	90                   	nop
   180001349:	90                   	nop
   18000134a:	90                   	nop
   18000134b:	90                   	nop
   18000134c:	90                   	nop
   18000134d:	90                   	nop
   18000134e:	90                   	nop
   18000134f:	90                   	nop
   180001350:	90                   	nop
   180001351:	90                   	nop
   180001352:	90                   	nop
   180001353:	90                   	nop
   180001354:	90                   	nop
   180001355:	90                   	nop
   180001356:	90                   	nop
   180001357:	90                   	nop
   180001358:	90                   	nop
   180001359:	90                   	nop
   18000135a:	90                   	nop
   18000135b:	90                   	nop
   18000135c:	90                   	nop
   18000135d:	90                   	nop
   18000135e:	90                   	nop
   18000135f:	90                   	nop
   180001360:	90                   	nop
   180001361:	90                   	nop
   180001362:	90                   	nop
   180001363:	90                   	nop
   180001364:	90                   	nop
   180001365:	90                   	nop
   180001366:	90                   	nop
   180001367:	90                   	nop
   180001368:	90                   	nop
   180001369:	90                   	nop
   18000136a:	90                   	nop
   18000136b:	90                   	nop
   18000136c:	90                   	nop
   18000136d:	90                   	nop
   18000136e:	90                   	nop
   18000136f:	90                   	nop
   180001370:	90                   	nop
   180001371:	90                   	nop
   180001372:	90                   	nop
   180001373:	90                   	nop
   180001374:	90                   	nop
   180001375:	90                   	nop
   180001376:	90                   	nop
   180001377:	90                   	nop
   180001378:	90                   	nop
   180001379:	90                   	nop
   18000137a:	90                   	nop
   18000137b:	90                   	nop
   18000137c:	90                   	nop
   18000137d:	90                   	nop
   18000137e:	90                   	nop
   18000137f:	90                   	nop
   180001380:	90                   	nop
   180001381:	90                   	nop
   180001382:	90                   	nop
   180001383:	90                   	nop
   180001384:	90                   	nop
   180001385:	90                   	nop
   180001386:	90                   	nop
   180001387:	90                   	nop
   180001388:	90                   	nop
   180001389:	90                   	nop
   18000138a:	90                   	nop
   18000138b:	90                   	nop
   18000138c:	90                   	nop
   18000138d:	90                   	nop
   18000138e:	90                   	nop
   18000138f:	90                   	nop
   180001390:	90                   	nop
   180001391:	90                   	nop
   180001392:	90                   	nop
   180001393:	90                   	nop
   180001394:	90                   	nop
   180001395:	90                   	nop
   180001396:	90                   	nop
   180001397:	90                   	nop
   180001398:	90                   	nop
   180001399:	90                   	nop
   18000139a:	90                   	nop
   18000139b:	90                   	nop
   18000139c:	90                   	nop
   18000139d:	90                   	nop
   18000139e:	90                   	nop
   18000139f:	90                   	nop
   1800013a0:	90                   	nop
   1800013a1:	90                   	nop
   1800013a2:	90                   	nop
   1800013a3:	90                   	nop
   1800013a4:	90                   	nop
   1800013a5:	90                   	nop
   1800013a6:	90                   	nop
   1800013a7:	90                   	nop
   1800013a8:	90                   	nop
   1800013a9:	90                   	nop
   1800013aa:	90                   	nop
   1800013ab:	90                   	nop
   1800013ac:	90                   	nop
   1800013ad:	90                   	nop
   1800013ae:	90                   	nop
   1800013af:	90                   	nop
   1800013b0:	90                   	nop
   1800013b1:	90                   	nop
   1800013b2:	90                   	nop
   1800013b3:	90                   	nop
   1800013b4:	90                   	nop
   1800013b5:	90                   	nop
   1800013b6:	90                   	nop
   1800013b7:	90                   	nop
   1800013b8:	90                   	nop
   1800013b9:	90                   	nop
   1800013ba:	90                   	nop
   1800013bb:	90                   	nop
   1800013bc:	90                   	nop
   1800013bd:	90                   	nop
   1800013be:	90                   	nop
   1800013bf:	90                   	nop
   1800013c0:	90                   	nop
   1800013c1:	90                   	nop
   1800013c2:	90                   	nop
   1800013c3:	90                   	nop
   1800013c4:	90                   	nop
   1800013c5:	90                   	nop
   1800013c6:	90                   	nop
   1800013c7:	90                   	nop
   1800013c8:	90                   	nop
   1800013c9:	90                   	nop
   1800013ca:	90                   	nop
   1800013cb:	90                   	nop
   1800013cc:	90                   	nop
   1800013cd:	90                   	nop
   1800013ce:	90                   	nop
   1800013cf:	90                   	nop
   1800013d0:	90                   	nop
   1800013d1:	90                   	nop
   1800013d2:	90                   	nop
   1800013d3:	90                   	nop
   1800013d4:	90                   	nop
   1800013d5:	90                   	nop
   1800013d6:	90                   	nop
   1800013d7:	90                   	nop
   1800013d8:	90                   	nop
   1800013d9:	90                   	nop
   1800013da:	90                   	nop
   1800013db:	90                   	nop
   1800013dc:	90                   	nop
   1800013dd:	90                   	nop
   1800013de:	90                   	nop
   1800013df:	90                   	nop
   1800013e0:	90                   	nop
   1800013e1:	90                   	nop
   1800013e2:	90                   	nop
   1800013e3:	90                   	nop
   1800013e4:	90                   	nop
   1800013e5:	90                   	nop
   1800013e6:	90                   	nop
   1800013e7:	90                   	nop
   1800013e8:	90                   	nop
   1800013e9:	90                   	nop
   1800013ea:	90                   	nop
   1800013eb:	90                   	nop
   1800013ec:	90                   	nop
   1800013ed:	90                   	nop
   1800013ee:	90                   	nop
   1800013ef:	90                   	nop
   1800013f0:	90                   	nop
   1800013f1:	90                   	nop
   1800013f2:	90                   	nop
   1800013f3:	90                   	nop
   1800013f4:	90                   	nop
   1800013f5:	90                   	nop
   1800013f6:	90                   	nop
   1800013f7:	90                   	nop
   1800013f8:	90                   	nop
   1800013f9:	90                   	nop
   1800013fa:	90                   	nop
   1800013fb:	90                   	nop
   1800013fc:	90                   	nop
   1800013fd:	90                   	nop
   1800013fe:	90                   	nop
   1800013ff:	90                   	nop
   180001400:	90                   	nop
   180001401:	90                   	nop
   180001402:	90                   	nop
   180001403:	90                   	nop
   180001404:	90                   	nop
   180001405:	90                   	nop
   180001406:	90                   	nop
   180001407:	90                   	nop
   180001408:	90                   	nop
   180001409:	90                   	nop
   18000140a:	90                   	nop
   18000140b:	90                   	nop
   18000140c:	90                   	nop
   18000140d:	90                   	nop
   18000140e:	90                   	nop
   18000140f:	90                   	nop
   180001410:	90                   	nop
   180001411:	90                   	nop
   180001412:	90                   	nop
   180001413:	90                   	nop
   180001414:	90                   	nop
   180001415:	90                   	nop
   180001416:	90                   	nop
   180001417:	90                   	nop
   180001418:	90                   	nop
   180001419:	90                   	nop
   18000141a:	90                   	nop
   18000141b:	90                   	nop
   18000141c:	90                   	nop
   18000141d:	90                   	nop
   18000141e:	90                   	nop
   18000141f:	90                   	nop
   180001420:	90                   	nop
